Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-100.vec>
====================================================
mean cosine similarity: 0.39391181683080845
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.01
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['thing', 'this', 'the', 'that', 'another', 'latter', 'following', 'preceding', 'though', 'whatever']
death : ['aforementioned', 'construction', 'management', 'accompanying', 'opposition', 'development', 'grandfather', 'combination', 'corresponding', 'observation']
further : ['someone', 'somebody', 'grandfather', 'grandmother', 'another', 'latter', 'father', 'gentleman', 'mother', 'either']
personal : ['general', 'composition', 'particular', 'relation', 'observation', 'situation', 'combination', 'development', 'subsequent', 'and']
worked : ['fitted', 'employed', 'embraced', 'abandoned', 'applied', 'known', 'promoted', 'derived', 'improved', 'favored']
events : ['and', 'various', 'others', 'other', 'multiple', 'actual', 'things', 'people', 'general', 'compounds']
strong : ['latter', 'another', 'something', 'general', 'opposition', 'combination', 'prolonged', 'and', 'variation', 'mechanical']
far : ['and', 'another', 'preceding', 'latter', 'grandfather', 'accompanying', 'commander', 'general', 'guitarist', 'father']
ones : ['and', 'writings', 'disorders', 'diseases', 'variants', 'vegetables', 'phenomena', 'fragments', 'compositions', 'molecules']
particular : ['multiple', 'another', 'and', 'classic', 'someone', 'general', 'grandfather', 'girlfriend', 'original', 'singular']
woman : ['grandfather', 'president', 'grandmother', 'father', 'gentleman', 'brother', 'someone', 'somebody', 'girlfriend', 'commander']
key : ['subsequently', 'previously', 'grandfather', 'aforementioned', 'repeatedly', 'presumably', 'apparently', 'occasionally', 'grandmother', 'somebody']
cover : ['and', 'someone', 'somebody', 'latter', 'gentleman', 'grandfather', 'either', 'father', 'multiple', 'person']
photos : ['president', 'grandfather', 'grandmother', 'founder', 'co-founder', 'girlfriend', 'commander', 'boyfriend', 'guitarist', 'protagonist']
felt : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
choose : ['and', 'commander', 'something', 'brother', 'classic', 'monster', 'miniature', 'gentleman', 'someone', 'companion']
sense : ['and', 'general', 'thing', 'latter', 'singular', 'relation', 'approach', 'person', 'reasoning', 'writing']
specific : ['and', 'classical', 'medieval', 'clinical', 'general', 'ancient', 'musical', 'literary', 'scientific', 'mathematical']
interest : ['and', 'alternative', 'development', 'general', 'opposition', 'underlying', 'thing', 'multiple', 'application', 'following']
although : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
build : ['and', 'both', 'faithful', 'american', 'modern', 'ancient', 'classical', 'gentleman', 'general', 'existing']
soon : ['grandfather', 'commander', 'grandmother', 'aforementioned', 'proceeding', 'president', 'accompanying', 'gentleman', 'neighboring', 'downstairs']
companies : ['and', 'various', 'multiple', 'designs', 'things', 'these', 'systems', 'processes', 'other', 'products']
staff : ['corresponding', 'accompanying', 'management', 'general', 'individual', 'international', 'development', 'multiple', 'production', 'configuration']
allow : ['and', 'variation', 'preceding', 'which', 'latter', 'homemade', 'this', 'situation', 'management', 'monster']
color : ['and', 'both', 'multiple', 'individual', 'related', 'various', 'working', 'proceeding', 'associated', 'evidently']
drive : ['corresponding', 'following', 'subsequent', 'application', 'communication', 'implementation', 'management', 'appropriate', 'experimental', 'configuration']
guy : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
store : ['and', 'latter', 'somebody', 'management', 'another', 'application', 'accompanying', 'preceding', 'general', 'someone']
various : ['ancient', 'neighboring', 'contemporary', 'latter', 'grandmother', 'general', 'preceding', 'grandfather', 'commander', 'opposition']
sound : ['another', 'preceding', 'neighboring', 'aforementioned', 'subsequent', 'grandfather', 'accompanying', 'corresponding', 'particular', 'companion']
written : ['grandfather', 'accompanying', 'preceding', 'aforementioned', 'corresponding', 'grandmother', 'introduction', 'coordinator', 'award-winning', 'subsequent']
terms : ['preceding', 'corresponding', 'configuration', 'accompanying', 'combination', 'composition', 'resulting', 'management', 'aforementioned', 'underneath']
unique : ['preceding', 'another', 'and', 'latter', 'accompanying', 'subsequent', 'general', 'particular', 'aforementioned', 'revelation']
played : ['integrated', 'embedded', 'colored', 'discarded', 'related', 'attached', 'enhanced', 'homemade', 'working', 'animated']
via : ['and', 'grandmother', 'neighboring', 'ancient', 'medieval', 'grandfather', 'literature', 'mother', 'preceding', 'indigenous']
subject : ['and', 'preceding', 'variation', 'development', 'subsequent', 'general', 'opposition', 'application', 'latter', 'management']
heard : ['and', 'general', 'brother', 'commander', 'mother', 'grandfather', 'monster', 'grandmother', 'philosophy', 'father']
contact : ['and', 'preceding', 'relation', 'general', 'discourse', 'singular', 'proceeding', 'latter', 'another', 'management']
card : ['management', 'combination', 'general', 'subsequent', 'singular', 'alternative', 'corresponding', 'mechanical', 'monster', 'configuration']
talk : ['and', 'father', 'cousin', 'medieval', 'mother', 'gentleman', 'literary', 'commander', 'general', 'american']
items : ['and', 'which', 'whereas', 'preceding', 'revelation', 'accompanying', 'instance', 'observation', 'latter', 'management']
save : ['preceding', 'and', 'grandfather', 'another', 'grandmother', 'general', 'contemporary', 'previous', 'boyfriend', 'original']
seem : ['and', 'being', 'both', 'work', 'fitting', 'stuff', 'working', 'playing', 'begging', 'sliding']
details : ['subsequent', 'and', 'management', 'commander', 'engineering', 'multiple', 'original', 'grandfather', 'development', 'accompanying']
hotel : ['commander', 'grandmother', 'observation', 'protagonist', 'neighboring', 'grandfather', 'aforementioned', 'brother', 'management', 'gentleman']
entire : ['preceding', 'accompanying', 'another', 'latter', 'subsequent', 'alternative', 'general', 'and', 'management', 'development']
're : ['and', 'latter', 'another', 'preceding', 'general', 'this', 'which', 'particular', 'splendid', 'management']
ideas : ['and', 'someone', 'somebody', 'monster', 'neighboring', 'downstairs', 'miniature', 'downtown', 'underneath', 'commander']
main : ['grandfather', 'accompanying', 'management', 'subsequent', 'introduction', 'utilization', 'grandmother', 'development', 'characterization', 'president']
member : ['grandfather', 'president', 'grandmother', 'brother', 'girlfriend', 'gentleman', 'guitarist', 'accompanying', 'preceding', 'boyfriend']
50 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
energy : ['latter', 'preceding', 'general', 'emerging', 'singular', 'development', 'existing', 'original', 'subsequent', 'associated']
players : ['others', 'politicians', 'manufacturers', 'companies', 'warriors', 'practitioners', 'defendants', 'criminals', 'scientists', 'inhabitants']
summer : ['grandfather', 'girlfriend', 'grandmother', 'someone', 'somebody', 'boyfriend', 'brother', 'father', 'accompanying', 'cousin']
ways : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
choice : ['and', 'brother', 'father', 'mother', 'gentleman', 'grandfather', 'boyfriend', 'commander', 'president', 'cousin']
pictures : ['and', 'products', 'structures', 'designs', 'productions', 'vegetables', 'materials', 'writings', 'compositions', 'processes']
low : ['and', 'management', 'variation', 'situation', 'combination', 'configuration', 'composition', 'adaptation', 'grandfather', 'latter']
five : ['corresponding', 'following', 'subsequent', 'application', 'communication', 'implementation', 'management', 'appropriate', 'experimental', 'configuration']
couple : ['preceding', 'general', 'latter', 'somebody', 'singular', 'and', 'another', 'gentleman', 'theirs', 'monster']
likely : ['and', 'simply', 'something', 'naturally', 'similarly', 'evidently', 'rather', 'indeed', 'either', 'obviously']
record : ['and', 'commander', 'singular', 'preceding', 'general', 'discourse', 'father', 'reasoning', 'subsequent', 'meaning']
themselves : ['things', 'and', 'these', 'others', 'those', 'other', 'varieties', 'various', 'theirs', 'ones']
increase : ['and', 'multiple', 'both', 'relation', 'resulting', 'existing', 'underlying', 'material', 'related', 'relevant']
training : ['writing', 'learning', 'teaching', 'working', 'fighting', 'playing', 'monitoring', 'rendering', 'running', 'training']
due : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
've : ['consequently', 'subsequently', 'simultaneously', 'corresponding', 'afterwards', 'therefore', 'respectively', 'representatives', 'concentrations', '.........']
giving : ['fighting', 'playing', 'working', 'running', 'moving', 'writing', 'feeding', 'teaching', 'learning', 'knocking']
began : ['indigenous', 'neighboring', 'downstairs', 'general', 'individual', 'ancient', 'another', 'american', 'grandfather', 'particular']
address : ['opposition', 'discourse', 'ideology', 'exploitation', 'variation', 'singular', 'mentality', 'development', 'existence', 'expression']
knowledge : ['and', 'accompanying', 'management', 'general', 'somebody', 'grandfather', 'besides', 'preceding', 'revelation', 'configuration']
total : ['and', 'latter', 'clinical', 'general', 'musical', 'literary', 'singular', 'medieval', 'northern', 'surgical']
thanks : ['somebody', 'someone', 'thing', 'that', 'another', 'latter', 'something', 'besides', 'whatever', 'which']
industry : ['and', 'multiple', 'general', 'singular', 'industrial', 'scientific', 'internal', 'various', 'actual', 'underlying']
throughout : ['and', 'preceding', 'thing', 'this', 'whatever', 'actual', 'latter', 'that', 'discourse', 'general']
file : ['another', 'grandfather', 'latter', 'preceding', 'grandmother', 'girlfriend', 'neighboring', 'president', 'commander', 'somebody']
interesting : ['opposing', 'writing', 'learning', 'development', 'working', 'rendering', 'teaching', 'service', 'testing', 'management']
collection : ['development', 'synthesis', 'management', 'integration', 'evaluation', 'modification', 'measurement', 'subsequent', 'structure', 'relation']
practice : ['management', 'commander', 'observation', 'government', 'development', 'general', 'accompanying', 'prosecutor', 'grandfather', 'supervisor']
thinking : ['writing', 'learning', 'teaching', 'and', 'ignoring', 'working', 'fighting', 'playing', 'thing', 'reading']
eat : ['latter', 'another', 'classic', 'preceding', 'general', 'management', 'variation', 'original', 'particular', 'subsequent']
phone : ['girlfriend', 'grandmother', 'grandfather', 'protagonist', 'president', 'accompanying', 'aforementioned', 'boyfriend', 'another', 'preceding']
expected : ['refined', 'integrated', 'discarded', 'favored', 'employed', 'abandoned', 'fitted', 'decorated', 'enhanced', 'embedded']
28 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
26 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
wish : ['and', 'someone', 'multiple', 'monster', 'somebody', 'something', 'management', 'another', 'general', 'latter']
wrote : ['and', 'latter', 'preceding', 'general', 'ancient', 'this', 'gentleman', 'management', 'someone', 'singular']
road : ['and', 'latter', 'commander', 'grandfather', 'neighboring', 'management', 'general', 'companions', 'grandmother', 'development']
role : ['grandfather', 'preceding', 'grandmother', 'another', 'accompanying', 'someone', 'somebody', 'aforementioned', 'neighboring', 'latter']
fit : ['configuration', 'grandfather', 'girlfriend', 'preceding', 'corresponding', 'aforementioned', 'formulation', 'accompanying', 'implementation', 'combination']
