Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-1k.vec>
====================================================
mean cosine similarity: 0.4749054213860236
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.0828
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['another', 'relation', 'forgetting', 'following', 'because', 'consequence', 'corresponding', 'underlying', 'whatever', 'particular']
born : ['monster', 'grandmother', 'another', 'grandfather', 'butterfly', 'particular', 'american', 'floating', 'something', 'conventional']
explain : ['reasoning', 'girlfriend', 'opposition', 'management', 'protagonist', 'development', 'observation', 'revelation', 'commander', 'proceeding']
platform : ['application', 'configuration', 'structure', 'composition', 'environment', 'something', 'interaction', 'arrangement', 'software', 'instrument']
busy : ['freaking', 'straight', 'bullshit', 'alternative', 'ridiculous', 'disappointment', 'improvement', 'problematic', 'disappointing', 'justification']
delivery : ['general', 'development', 'particular', 'experimental', 'enterprise', 'satisfactory', 'management', 'frightening', 'singular', 'service']
wearing : ['development', 'learning', 'transforming', 'strengthening', 'supporting', 'teaching', 'working', 'constructing', 'developing', 'preparation']
engine : ['configuration', 'optimization', 'corresponding', 'application', 'development', 'engineering', 'intermediate', 'production', 'utilization', 'synthetic']
possibly : ['similarly', 'clearly', 'evidently', 'obviously', 'simply', 'wonderfully', 'equally', 'extremely', 'totally', 'practically']
treat : ['delightful', 'meditation', 'splendid', 'beautiful', 'subsequent', 'experimental', 'contemporary', 'particular', 'alternative', 'christmas']
waiting : ['learning', 'getting', 'fighting', 'working', 'putting', 'writing', 'shifting', 'creating', 'running', 'pretending']
cheap : ['homemade', 'sparkling', 'miniature', 'vegetable', 'fucking', 'delicious', 'decorative', 'floating', 'metallic', 'corresponding']
tax : ['automatic', 'colored', 'synthetic', 'repeated', 'singular', 'accelerated', 'inhibition', 'electronic', 'metallic', 'expression']
corner : ['grandfather', 'grandmother', 'gentleman', 'president', 'administrator', 'girlfriend', 'somebody', 'manufacturer', 'journalist', 'supervisor']
cash : ['corresponding', 'configuration', 'duplicate', 'singular', 'commander', 'component', 'chocolate', 'replacement', 'homemade', 'accessory']
reached : ['abandoned', 'discarded', 'crushed', 'returned', 'embraced', 'replaced', 'reduced', 'exposed', 'destroyed', 'exhausted']
largest : ['latter', 'aforementioned', 'particular', 'greatest', 'another', 'previous', 'legendary', 'original', 'preceding', 'favourite']
plant : ['government', 'management', 'international', 'contemporary', 'agricultural', 'enterprise', 'alternative', 'constitutional', 'professional', 'application']
earth : ['grandfather', 'contemporary', 'naturally', 'civilization', 'consciousness', 'existence', 'enterprise', 'development', 'universe', 'girlfriend']
tomorrow : ['corresponding', 'something', 'aforementioned', 'forgetting', 'configuration', 'application', 'subsequently', 'accompanying', 'automatically', 'especially']
proper : ['application', 'alternative', 'management', 'implementation', 'configuration', 'development', 'government', 'general', 'democratic', 'enterprise']
brain : ['grandfather', 'monster', 'grandmother', 'fucking', 'brother', 'miniature', 'girlfriend', 'mountain', 'gentleman', 'singular']
influence : ['relation', 'interaction', 'opposition', 'discourse', 'perception', 'general', 'and', 'knowledge', 'ideology', 'inhibition']
soft : ['software', 'application', 'extension', 'development', 'implementation', 'specification', 'existence', 'corresponding', 'acceleration', 'enterprise']
double : ['singular', 'alternative', 'universal', 'double', 'automatic', 'splendid', 'conventional', 'delightful', 'corresponding', 'variation']
detail : ['modification', 'corresponding', 'measurement', 'complete', 'application', 'justification', 'consequence', 'explanation', 'identification', 'extension']
digital : ['electronic', 'mathematical', 'political', 'mechanical', 'medical', 'singular', 'electrical', 'experimental', 'classical', 'contemporary']
missed : ['mistaken', 'abandoned', 'accelerated', 'remembered', 'disturbed', 'discarded', 'compromised', 'disappeared', 'confused', 'frightened']
performed : ['integrated', 'specialized', 'enhanced', 'associated', 'inspired', 'isolated', 'elevated', 'decorated', 'restricted', 'abandoned']
leader : ['girlfriend', 'companion', 'journalist', 'protagonist', 'government', 'administrator', 'organization', 'grandfather', 'president', 'gentleman']
audience : ['literature', 'interaction', 'observation', 'government', 'contemporary', 'management', 'perception', 'performance', 'association', 'opposition']
ship : ['business', 'learning', 'fighting', 'meaning', 'looking', 'teaching', 'wrestling', 'training', 'fucking', 'working']
holiday : ['weekend', 'evening', 'morning', 'afternoon', 'tomorrow', 'and', 'night', 'summer', 'yesterday', 'tonight']
frame : ['configuration', 'software', 'animation', 'something', 'application', 'screenshot', 'optimization', 'implementation', 'modification', 'multimedia']
2003 : ['2000', 'meanwhile', 'yesterday', '2009', '2003', '2007', '2010', '2002', '2008', 'respectively']
guess : ['aforementioned', 'grandmother', 'protagonist', 'satisfaction', 'girlfriend', 'performance', 'justification', 'disappointment', 'grandfather', 'existence']
noticed : ['opposed', 'excluded', 'associated', 'restricted', 'similarly', 'identical', 'discarded', 'considered', 'isolated', 'well-known']
obviously : ['similarly', 'equally', 'clearly', 'evidently', 'wonderfully', 'naturally', 'quietly', 'somehow', 'somewhat', 'specially']
fair : ['grandfather', 'underneath', 'mechanical', 'princess', 'consequence', 'horizontal', 'commander', 'gentleman', 'constitutional', 'configuration']
dedicated : ['enhanced', 'discarded', 'integrated', 'associated', 'abandoned', 'reduced', 'isolated', 'extracted', 'elevated', 'embedded']
2000 : ['2000', '100,000', '20,000', '10,000', '50,000', '3000', '1000', '3,000', '2,000', '5,000']
solutions : ['interventions', 'interpretations', 'structures', 'applications', 'developments', 'consequences', 'productions', 'innovations', 'observations', 'modifications']
strategy : ['corresponding', 'management', 'configuration', 'positioning', 'structure', 'optimization', 'implementation', 'development', 'subsequent', 'formulation']
edge : ['executive', 'engineering', 'conventional', 'replacement', 'construction', 'extension', 'gentleman', 'companion', 'reference', 'introduction']
attempt : ['configuration', 'corresponding', 'modification', 'composition', 'application', 'intermediate', 'utilization', 'classification', 'combination', 'management']
commercial : ['commercial', 'political', 'electronic', 'national', 'classical', 'judicial', 'industrial', 'large-scale', 'academic', 'international']
sets : ['configurations', 'parameters', 'versions', 'varieties', 'combinations', 'structures', 'attributes', 'accessories', 'extensions', 'products']
foot : ['gigantic', 'miniature', 'horizontal', 'vertical', 'sculpture', 'helicopter', 'magnificent', 'underneath', 'straight', 'mountain']
medical : ['political', 'scientific', 'biological', 'clinical', 'mathematical', 'economic', 'medical', 'mechanical', 'psychological', 'literary']
leads : ['pretending', 'companions', 'something', 'replacement', 'material', 'companion', 'consulting', 'alternate', 'compounds', 'alternative']
freedom : ['downstairs', 'enterprise', 'internet', 'democratic', 'wireless', 'american', 'government', 'electronic', 'homemade', 'backyard']
secure : ['application', 'optimization', 'configuration', 'psychological', 'international', 'underlying', 'development', 'integration', 'technology', 'management']
appeared : ['favored', 'embraced', 'reflected', 'decorated', 'rejected', 'supported', 'inspired', 'appeared', 'referred', 'coloured']
disease : ['modification', 'association', 'variation', 'application', 'management', 'corresponding', 'reference', 'evaluation', 'information', 'development']
theory : ['whatever', 'another', 'something', 'relation', 'that', 'besides', 'underlying', 'knowing', 'forgetting', 'others']
twice : ['gentleman', 'girlfriend', 'commander', 'another', 'president', 'downtown', 'director', 'splendid', 'husband', 'northeast']
fashion : ['implementation', 'government', 'integration', 'interpretation', 'configuration', 'administration', 'association', 'development', 'characterization', 'transformation']
installed : ['abandoned', 'tortured', 'discarded', 'connected', 'transformed', 'exposed', 'destroyed', 'enhanced', 'installed', 'inspired']
document : ['evaluation', 'assessment', 'documentation', 'implementation', 'application', 'development', 'management', 'treatment', 'intervention', 'modification']
count : ['government', 'international', 'opposition', 'enterprise', 'subsequent', 'corporate', 'democratic', 'gentleman', 'consequence', 'legitimate']
critical : ['political', 'analytical', 'scientific', 'clinical', 'biological', 'mathematical', 'philosophical', 'theoretical', 'structural', 'literary']
communication : ['integration', 'development', 'implementation', 'communication', 'evaluation', 'management', 'intervention', 'interaction', 'application', 'identification']
mission : ['implementation', 'development', 'interpretation', 'consequence', 'evaluation', 'participation', 'modification', 'application', 'integration', 'intervention']
knows : ['something', 'remember', 'grandmother', 'somebody', 'thought', 'grandfather', 'others', 'evidently', 'everybody', 'though']
wedding : ['working', 'learning', 'fighting', 'putting', 'transforming', 'creating', 'integrating', 'changing', 'attacking', 'supporting']
biggest : ['particular', 'another', 'legendary', 'favourite', 'aforementioned', 'greatest', 'magnificent', 'glorious', 'exceptional', 'alternative']
mobile : ['configuration', 'picturesque', 'corresponding', 'alternative', 'accompanying', 'aforementioned', 'characteristic', 'particular', 'modification', 'magnificent']
p : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
measure : ['optimization', 'development', 'management', 'something', 'application', 'measurement', 'implementation', 'evaluation', 'configuration', 'software']
star : ['international', 'management', 'government', 'conventional', 'girlfriend', 'alternative', 'organisation', 'configuration', 'traditional', 'implementation']
solid : ['expression', 'application', 'synthesis', 'integrated', 'corresponding', 'singular', 'formulation', 'optimization', 'decoration', 'composition']
opportunities : ['communities', 'services', 'operations', 'structures', 'facilities', 'components', 'activities', 'relations', 'institutions', 'configurations']
smaller : ['grandfather', 'somebody', 'grandmother', 'gentleman', 'someone', 'president', 'girlfriend', 'protagonist', 'another', 'subsequently']
married : ['discarded', 'integrated', 'coloured', 'abandoned', 'decorated', 'destroyed', 'crushed', 'replaced', 'transformed', 'separated']
folks : ['things', 'thousands', 'others', 'monsters', 'pictures', 'people', 'those', 'and', 'stuff', 'something']
desire : ['singular', 'configuration', 'commander', 'development', 'opposition', 'structure', 'service', 'corresponding', 'relation', 'treatment']
cute : ['grandfather', 'configuration', 'miniature', 'homemade', 'girlfriend', 'original', 'variation', 'introduction', 'singular', 'corresponding']
sea : ['corresponding', 'vegetable', 'subsequent', 'application', 'meaning', 'intermediate', 'relation', 'resulting', 'configuration', 'characteristic']
